09:07:41.841 [main] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

11:54:11.217 [main] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Instantiated an idempotent producer.
11:54:11.261 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.3.2
11:54:11.261 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
11:54:11.261 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679379851261
11:54:11.277 [main] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Creating consumer client
11:54:11.281 [main] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = streams.comsumer.appid-1
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

11:54:11.327 [main] INFO  o.a.k.s.p.i.a.AssignorConfiguration - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
11:54:11.364 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 3.3.2
11:54:11.365 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: b66af662e61082cb
11:54:11.366 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679379851364
11:54:11.387 [main] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f] State transition from CREATED to REBALANCING
11:54:11.389 [main] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f] Started 1 stream threads
11:54:11.404 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Starting
11:54:11.404 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] State transition from CREATED to STARTING
11:54:11.407 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Subscribed to topic(s): streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition, words-stream
11:54:11.743 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
11:54:11.883 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
11:54:11.887 [kafka-producer-network-thread | streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-producer] ProducerId set to 8 with epoch 0
11:54:11.946 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition words-stream-0 to 0 since the associated topicId changed from null to _nliuGP7SIi3SyEECQ_jiw
11:54:11.947 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition words-stream-2 to 0 since the associated topicId changed from null to _nliuGP7SIi3SyEECQ_jiw
11:54:11.947 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition words-stream-1 to 0 since the associated topicId changed from null to _nliuGP7SIi3SyEECQ_jiw
11:54:11.947 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
11:54:11.947 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
11:54:11.947 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Resetting the last seen epoch of partition streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1 to 0 since the associated topicId changed from null to 64uxFqzhRlmHq1tH1nZjbg
11:54:11.951 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
11:54:11.952 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Discovered group coordinator localhost:9092 (id: 2147483647 rack: null)
11:54:11.955 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] (Re-)joining group
11:54:12.087 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Request joining group due to: need to re-join with the given member-id: streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer-6526eaf3-8e31-4c5b-900e-ce9cefea6480
11:54:12.087 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
11:54:12.087 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] (Re-)joining group
11:54:12.106 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Successfully joined group with generation Generation{generationId=12, memberId='streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer-6526eaf3-8e31-4c5b-900e-ce9cefea6480', protocol='stream'}
11:54:12.401 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer] All members participating in this rebalance: 
a0eb9821-b7b4-4190-878a-79d0a7dbbd7f: [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer-6526eaf3-8e31-4c5b-900e-ce9cefea6480].
11:54:12.420 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.a.HighAvailabilityTaskAssignor - Decided on assignment: {a0eb9821-b7b4-4190-878a-79d0a7dbbd7f=[activeTasks: ([0_0, 0_1, 0_2, 1_0, 1_1, 1_2]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([1_0, 1_1, 1_2]) changelogOffsetTotalsByTask: ([1_0=7, 1_1=10, 1_2=4]) taskLagTotals: ([1_0=1, 1_1=1, 1_2=1]) clientTags: ([]) capacity: 1 assigned: 6]} with no followup probing rebalance.
11:54:12.421 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer] Assigned tasks [1_0, 0_2, 1_2, 0_1, 1_1, 0_0] including stateful [1_0, 1_2, 1_1] to clients as: 
a0eb9821-b7b4-4190-878a-79d0a7dbbd7f=[activeTasks: ([0_0, 0_1, 0_2, 1_0, 1_1, 1_2]) standbyTasks: ([])].
11:54:12.442 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer] Client a0eb9821-b7b4-4190-878a-79d0a7dbbd7f per-consumer assignment:
	prev owned active {}
	prev owned standby {streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer-6526eaf3-8e31-4c5b-900e-ce9cefea6480=[1_0, 1_2, 1_1]}
	assigned active {streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer-6526eaf3-8e31-4c5b-900e-ce9cefea6480=[1_0, 0_2, 1_2, 0_1, 1_1, 0_0]}
	revoking active {}
	assigned standby {}

11:54:12.443 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
11:54:12.444 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Finished assignment for group at generation 12: {streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer-6526eaf3-8e31-4c5b-900e-ce9cefea6480=Assignment(partitions=[streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2, words-stream-0, words-stream-1, words-stream-2], userDataSize=112)}
11:54:12.524 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Successfully synced group in generation Generation{generationId=12, memberId='streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer-6526eaf3-8e31-4c5b-900e-ce9cefea6480', protocol='stream'}
11:54:12.525 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Updating assignment with
	Assigned partitions:                       [streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2, words-stream-0, words-stream-1, words-stream-2]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2, words-stream-0, words-stream-1, words-stream-2]
	Revoked partitions (owned - assigned):     []

11:54:12.525 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Notifying assignor about the new Assignment(partitions=[streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2, words-stream-0, words-stream-1, words-stream-2], userDataSize=112)
11:54:12.526 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
11:54:12.529 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.TaskManager - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] Handle new assignment with:
	New active tasks: [1_0, 0_2, 0_1, 1_2, 0_0, 1_1]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
11:54:12.577 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Adding newly assigned partitions: streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-0, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-1, streams.comsumer.appid-1-KSTREAM-AGGREGATE-STATE-STORE-0000000004-repartition-2, words-stream-0, words-stream-1, words-stream-2
11:54:12.577 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
11:54:12.590 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [0_0] Initialized
11:54:12.591 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [0_1] Initialized
11:54:12.591 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [0_2] Initialized
11:54:12.665 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-2
11:54:12.666 [kafka-coordinator-heartbeat-thread | streams.comsumer.appid-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-0
11:54:13.139 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.s.i.RocksDBTimestampedStore - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000004 in regular mode
11:54:13.158 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [1_0] Initialized
11:54:13.243 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.s.i.RocksDBTimestampedStore - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000004 in regular mode
11:54:13.245 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [1_1] Initialized
11:54:13.302 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.s.i.RocksDBTimestampedStore - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000004 in regular mode
11:54:13.306 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [1_2] Initialized
11:54:13.309 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-0
11:54:13.312 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [0_0] Restored and ready to run
11:54:13.316 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] task [0_1] Restored and ready to run
11:54:13.318 [streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=streams.comsumer.appid-1-a0eb9821-b7b4-4190-878a-79d0a7dbbd7f-StreamThread-1-consumer, groupId=streams.comsumer.appid-1] Found no committed offset for partition words-stream-2
